"VBFHttlm15hp20_2018_0": {'DSID': 346191, 'events': 2591944.5, 'red_eff': 1, 'sumw': 2591944.5, 'xsec': 0.0037474, 'kfac': 0.02888028817468645, 'fil_eff': 0.17637},
"VBFHtth30h20_2017_0": {'DSID': 346193, 'events': 3740866.5, 'red_eff': 1, 'sumw': 3740866.5, 'xsec': 0.0989, 'kfac': 1.0, 'fil_eff': 0.47297},
"VJJ_high_2017_0": {'DSID': 558314, 'events': 2367.939453125, 'red_eff': 1, 'sumw': 2367.939453125, 'xsec': 0.0073938, 'kfac': 1.0, 'fil_eff': 1.0},
"VBFHttl13l7_2018_0": {'DSID': 346190, 'events': 5243186.0, 'red_eff': 1, 'sumw': 5243186.0, 'xsec': 3.7476, 'kfac': 0.007847049533325328, 'fil_eff': 0.46566},
"ggHttlm15hp20_2018_0": {'DSID': 345121, 'events': 24406801.9375, 'red_eff': 1, 'sumw': 24406801.9375, 'xsec': 6.0938, 'kfac': 1.0, 'fil_eff': 0.037749},
"ggHttlm15hp20_2018_1": {'DSID': 345121, 'events': 24406801.9375, 'red_eff': 1, 'sumw': 24406801.9375, 'xsec': 6.0938, 'kfac': 1.0, 'fil_eff': 0.037749},
"ggHttlm15hp20_2018_2": {'DSID': 345121, 'events': 24406801.9375, 'red_eff': 1, 'sumw': 24406801.9375, 'xsec': 6.0938, 'kfac': 1.0, 'fil_eff': 0.037749},
"VBF_Ztautau_PoPy_2017_0": {'DSID': 600939, 'events': 1687375.53125, 'red_eff': 1, 'sumw': 1687375.53125, 'xsec': 0.64977, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Ztautau_PoPy_2017_1": {'DSID': 600939, 'events': 1687375.53125, 'red_eff': 1, 'sumw': 1687375.53125, 'xsec': 0.64977, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_sherpa10_2017_0": {'DSID': 364137, 'events': 8620318.73828125, 'red_eff': 1, 'sumw': 8620318.73828125, 'xsec': 8.6642, 'kfac': 0.9751, 'fil_eff': 0.56327},
"Ztautau_sherpa10_2017_1": {'DSID': 364137, 'events': 8620318.73828125, 'red_eff': 1, 'sumw': 8620318.73828125, 'xsec': 8.6642, 'kfac': 0.9751, 'fil_eff': 0.56327},
"Ztautau_sherpa10_2017_2": {'DSID': 364137, 'events': 8620318.73828125, 'red_eff': 1, 'sumw': 8620318.73828125, 'xsec': 8.6642, 'kfac': 0.9751, 'fil_eff': 0.56327},
"Ztautau_sherpa10_2017_3": {'DSID': 364137, 'events': 8620318.73828125, 'red_eff': 1, 'sumw': 8620318.73828125, 'xsec': 8.6642, 'kfac': 0.9751, 'fil_eff': 0.56327},
"VV_QCD3_2018_0": {'DSID': 700490, 'events': 123752192000.0, 'red_eff': 1, 'sumw': 123752192000.0, 'xsec': 2.4126, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD3_2018_1": {'DSID': 700490, 'events': 123752192000.0, 'red_eff': 1, 'sumw': 123752192000.0, 'xsec': 2.4126, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD3_2018_2": {'DSID': 700490, 'events': 123752192000.0, 'red_eff': 1, 'sumw': 123752192000.0, 'xsec': 2.4126, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_sherpa7_2017_0": {'DSID': 364134, 'events': 3734850.53125, 'red_eff': 1, 'sumw': 3734850.53125, 'xsec': 40.793, 'kfac': 0.9751, 'fil_eff': 0.61823},
"Ztautau_sherpa7_2017_1": {'DSID': 364134, 'events': 3734850.53125, 'red_eff': 1, 'sumw': 3734850.53125, 'xsec': 40.793, 'kfac': 0.9751, 'fil_eff': 0.61823},
"Ztautau_sherpa7_2017_2": {'DSID': 364134, 'events': 3734850.53125, 'red_eff': 1, 'sumw': 3734850.53125, 'xsec': 40.793, 'kfac': 0.9751, 'fil_eff': 0.61823},
"Ztautau_sherpa7_2017_3": {'DSID': 364134, 'events': 3734850.53125, 'red_eff': 1, 'sumw': 3734850.53125, 'xsec': 40.793, 'kfac': 0.9751, 'fil_eff': 0.61823},
"Zp600_2015_0": {'DSID': 567846, 'events': 21.72693634033203, 'red_eff': 1, 'sumw': 21.72693634033203, 'xsec': 0.00072602, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp900_2017_0": {'DSID': 567852, 'events': 4.65239143371582, 'red_eff': 1, 'sumw': 4.65239143371582, 'xsec': 0.00015521, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD2_2018_0": {'DSID': 700489, 'events': 440164687872.0, 'red_eff': 1, 'sumw': 440164687872.0, 'xsec': 8.5822, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD2_2018_1": {'DSID': 700489, 'events': 440164687872.0, 'red_eff': 1, 'sumw': 440164687872.0, 'xsec': 8.5822, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp250_2017_0": {'DSID': 545889, 'events': 777.3046264648438, 'red_eff': 1, 'sumw': 777.3046264648438, 'xsec': 0.019435, 'kfac': 4.0, 'fil_eff': 1.0},
"VBF_Ztautau_sherpa_2018_0": {'DSID': 700360, 'events': 8415178144.0, 'red_eff': 1, 'sumw': 8415178144.0, 'xsec': 0.77916, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Ztautau_sherpa_2018_1": {'DSID': 700360, 'events': 8415178144.0, 'red_eff': 1, 'sumw': 8415178144.0, 'xsec': 0.77916, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Ztautau_sherpa_2018_2": {'DSID': 700360, 'events': 8415178144.0, 'red_eff': 1, 'sumw': 8415178144.0, 'xsec': 0.77916, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Ztautau_sherpa_2018_3": {'DSID': 700360, 'events': 8415178144.0, 'red_eff': 1, 'sumw': 8415178144.0, 'xsec': 0.77916, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Ztautau_sherpa_2018_4": {'DSID': 700360, 'events': 8415178144.0, 'red_eff': 1, 'sumw': 8415178144.0, 'xsec': 0.77916, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Zee_sherpa_2017_0": {'DSID': 700358, 'events': 6858512128.0, 'red_eff': 1, 'sumw': 6858512128.0, 'xsec': 0.77943, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Zee_sherpa_2017_1": {'DSID': 700358, 'events': 6858512128.0, 'red_eff': 1, 'sumw': 6858512128.0, 'xsec': 0.77943, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Zee_sherpa_2017_2": {'DSID': 700358, 'events': 6858512128.0, 'red_eff': 1, 'sumw': 6858512128.0, 'xsec': 0.77943, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp550_2015_0": {'DSID': 567845, 'events': 29.85781478881836, 'red_eff': 1, 'sumw': 29.85781478881836, 'xsec': 0.00099787, 'kfac': 1.0, 'fil_eff': 1.0},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2015_0": {'DSID': 700340, 'events': 2.5737914549796864e+16, 'red_eff': 1, 'sumw': 2.5737914549796864e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2015_1": {'DSID': 700340, 'events': 2.5737914549796864e+16, 'red_eff': 1, 'sumw': 2.5737914549796864e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2015_2": {'DSID': 700340, 'events': 2.5737914549796864e+16, 'red_eff': 1, 'sumw': 2.5737914549796864e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2015_3": {'DSID': 700340, 'events': 2.5737914549796864e+16, 'red_eff': 1, 'sumw': 2.5737914549796864e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2015_4": {'DSID': 700340, 'events': 2.5737914549796864e+16, 'red_eff': 1, 'sumw': 2.5737914549796864e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2015_5": {'DSID': 700340, 'events': 2.5737914549796864e+16, 'red_eff': 1, 'sumw': 2.5737914549796864e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2015_6": {'DSID': 700340, 'events': 2.5737914549796864e+16, 'red_eff': 1, 'sumw': 2.5737914549796864e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2015_7": {'DSID': 700340, 'events': 2.5737914549796864e+16, 'red_eff': 1, 'sumw': 2.5737914549796864e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2015_8": {'DSID': 700340, 'events': 2.5737914549796864e+16, 'red_eff': 1, 'sumw': 2.5737914549796864e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2015_9": {'DSID': 700340, 'events': 2.5737914549796864e+16, 'red_eff': 1, 'sumw': 2.5737914549796864e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2015_10": {'DSID': 700340, 'events': 2.5737914549796864e+16, 'red_eff': 1, 'sumw': 2.5737914549796864e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2015_11": {'DSID': 700340, 'events': 2.5737914549796864e+16, 'red_eff': 1, 'sumw': 2.5737914549796864e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2015_12": {'DSID': 700340, 'events': 2.5737914549796864e+16, 'red_eff': 1, 'sumw': 2.5737914549796864e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2015_13": {'DSID': 700340, 'events': 2.5737914549796864e+16, 'red_eff': 1, 'sumw': 2.5737914549796864e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2015_14": {'DSID': 700340, 'events': 2.5737914549796864e+16, 'red_eff': 1, 'sumw': 2.5737914549796864e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2015_15": {'DSID': 700340, 'events': 2.5737914549796864e+16, 'red_eff': 1, 'sumw': 2.5737914549796864e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2015_16": {'DSID': 700340, 'events': 2.5737914549796864e+16, 'red_eff': 1, 'sumw': 2.5737914549796864e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2015_17": {'DSID': 700340, 'events': 2.5737914549796864e+16, 'red_eff': 1, 'sumw': 2.5737914549796864e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"VV_EWK6_2018_0": {'DSID': 700592, 'events': 9674192.0, 'red_eff': 1, 'sumw': 9674192.0, 'xsec': 0.0077437, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD6_2017_0": {'DSID': 700494, 'events': 24317222912.0, 'red_eff': 1, 'sumw': 24317222912.0, 'xsec': 0.97459, 'kfac': 1.0, 'fil_eff': 0.4790372},
"VV_QCD6_2017_1": {'DSID': 700494, 'events': 24317222912.0, 'red_eff': 1, 'sumw': 24317222912.0, 'xsec': 0.97459, 'kfac': 1.0, 'fil_eff': 0.4790372},
"VV_QCD6_2017_2": {'DSID': 700494, 'events': 24317222912.0, 'red_eff': 1, 'sumw': 24317222912.0, 'xsec': 0.97459, 'kfac': 1.0, 'fil_eff': 0.4790372},
"VV_QCD6_2017_3": {'DSID': 700494, 'events': 24317222912.0, 'red_eff': 1, 'sumw': 24317222912.0, 'xsec': 0.97459, 'kfac': 1.0, 'fil_eff': 0.4790372},
"VV_QCD6_2017_4": {'DSID': 700494, 'events': 24317222912.0, 'red_eff': 1, 'sumw': 24317222912.0, 'xsec': 0.97459, 'kfac': 1.0, 'fil_eff': 0.4790372},
"Zp750_2018_0": {'DSID': 567849, 'events': 12.657769203186035, 'red_eff': 1, 'sumw': 12.657769203186035, 'xsec': 0.00031629, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_sherpa5_2015_0": {'DSID': 364132, 'events': 731614.1875, 'red_eff': 1, 'sumw': 731614.1875, 'xsec': 110.55, 'kfac': 0.9751, 'fil_eff': 0.1902},
"Ztautau_sherpa5_2015_1": {'DSID': 364132, 'events': 731614.1875, 'red_eff': 1, 'sumw': 731614.1875, 'xsec': 110.55, 'kfac': 0.9751, 'fil_eff': 0.1902},
"Ztautau_sherpa5_2015_2": {'DSID': 364132, 'events': 731614.1875, 'red_eff': 1, 'sumw': 731614.1875, 'xsec': 110.55, 'kfac': 0.9751, 'fil_eff': 0.1902},
"ttbar_nonallhad_2015_0": {'DSID': 410470, 'events': 87205815952.0, 'red_eff': 1, 'sumw': 87205815952.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2015_1": {'DSID': 410470, 'events': 87205815952.0, 'red_eff': 1, 'sumw': 87205815952.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2015_2": {'DSID': 410470, 'events': 87205815952.0, 'red_eff': 1, 'sumw': 87205815952.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2015_3": {'DSID': 410470, 'events': 87205815952.0, 'red_eff': 1, 'sumw': 87205815952.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2015_4": {'DSID': 410470, 'events': 87205815952.0, 'red_eff': 1, 'sumw': 87205815952.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2015_5": {'DSID': 410470, 'events': 87205815952.0, 'red_eff': 1, 'sumw': 87205815952.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2015_6": {'DSID': 410470, 'events': 87205815952.0, 'red_eff': 1, 'sumw': 87205815952.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2015_7": {'DSID': 410470, 'events': 87205815952.0, 'red_eff': 1, 'sumw': 87205815952.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2015_8": {'DSID': 410470, 'events': 87205815952.0, 'red_eff': 1, 'sumw': 87205815952.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2015_9": {'DSID': 410470, 'events': 87205815952.0, 'red_eff': 1, 'sumw': 87205815952.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2015_0": {'DSID': 700342, 'events': 1.1732572154363904e+16, 'red_eff': 1, 'sumw': 1.1732572154363904e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2015_1": {'DSID': 700342, 'events': 1.1732572154363904e+16, 'red_eff': 1, 'sumw': 1.1732572154363904e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2015_2": {'DSID': 700342, 'events': 1.1732572154363904e+16, 'red_eff': 1, 'sumw': 1.1732572154363904e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2015_3": {'DSID': 700342, 'events': 1.1732572154363904e+16, 'red_eff': 1, 'sumw': 1.1732572154363904e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2015_4": {'DSID': 700342, 'events': 1.1732572154363904e+16, 'red_eff': 1, 'sumw': 1.1732572154363904e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2015_5": {'DSID': 700342, 'events': 1.1732572154363904e+16, 'red_eff': 1, 'sumw': 1.1732572154363904e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2015_6": {'DSID': 700342, 'events': 1.1732572154363904e+16, 'red_eff': 1, 'sumw': 1.1732572154363904e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2015_7": {'DSID': 700342, 'events': 1.1732572154363904e+16, 'red_eff': 1, 'sumw': 1.1732572154363904e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2015_8": {'DSID': 700342, 'events': 1.1732572154363904e+16, 'red_eff': 1, 'sumw': 1.1732572154363904e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2015_9": {'DSID': 700342, 'events': 1.1732572154363904e+16, 'red_eff': 1, 'sumw': 1.1732572154363904e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2015_10": {'DSID': 700342, 'events': 1.1732572154363904e+16, 'red_eff': 1, 'sumw': 1.1732572154363904e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2015_11": {'DSID': 700342, 'events': 1.1732572154363904e+16, 'red_eff': 1, 'sumw': 1.1732572154363904e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2015_12": {'DSID': 700342, 'events': 1.1732572154363904e+16, 'red_eff': 1, 'sumw': 1.1732572154363904e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2015_13": {'DSID': 700342, 'events': 1.1732572154363904e+16, 'red_eff': 1, 'sumw': 1.1732572154363904e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2015_14": {'DSID': 700342, 'events': 1.1732572154363904e+16, 'red_eff': 1, 'sumw': 1.1732572154363904e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2015_15": {'DSID': 700342, 'events': 1.1732572154363904e+16, 'red_eff': 1, 'sumw': 1.1732572154363904e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2015_16": {'DSID': 700342, 'events': 1.1732572154363904e+16, 'red_eff': 1, 'sumw': 1.1732572154363904e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2015_17": {'DSID': 700342, 'events': 1.1732572154363904e+16, 'red_eff': 1, 'sumw': 1.1732572154363904e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2015_18": {'DSID': 700342, 'events': 1.1732572154363904e+16, 'red_eff': 1, 'sumw': 1.1732572154363904e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"W_EWK_sherpa3_2018_0": {'DSID': 700364, 'events': 207597634560.0, 'red_eff': 1, 'sumw': 207597634560.0, 'xsec': 8.5013, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa3_2018_1": {'DSID': 700364, 'events': 207597634560.0, 'red_eff': 1, 'sumw': 207597634560.0, 'xsec': 8.5013, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa3_2018_2": {'DSID': 700364, 'events': 207597634560.0, 'red_eff': 1, 'sumw': 207597634560.0, 'xsec': 8.5013, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa3_2018_3": {'DSID': 700364, 'events': 207597634560.0, 'red_eff': 1, 'sumw': 207597634560.0, 'xsec': 8.5013, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa3_2018_4": {'DSID': 700364, 'events': 207597634560.0, 'red_eff': 1, 'sumw': 207597634560.0, 'xsec': 8.5013, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa3_2018_5": {'DSID': 700364, 'events': 207597634560.0, 'red_eff': 1, 'sumw': 207597634560.0, 'xsec': 8.5013, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa3_2018_6": {'DSID': 700364, 'events': 207597634560.0, 'red_eff': 1, 'sumw': 207597634560.0, 'xsec': 8.5013, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa3_2018_7": {'DSID': 700364, 'events': 207597634560.0, 'red_eff': 1, 'sumw': 207597634560.0, 'xsec': 8.5013, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp450_2018_0": {'DSID': 545893, 'events': 102.95722198486328, 'red_eff': 1, 'sumw': 102.95722198486328, 'xsec': 0.002058, 'kfac': 4.0, 'fil_eff': 1.0},
"VV_EWK2_2015_0": {'DSID': 700588, 'events': 8052879360.0, 'red_eff': 1, 'sumw': 8052879360.0, 'xsec': 0.048453, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_EWK2_2015_1": {'DSID': 700588, 'events': 8052879360.0, 'red_eff': 1, 'sumw': 8052879360.0, 'xsec': 0.048453, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa1_2017_0": {'DSID': 700362, 'events': 159215077888.0, 'red_eff': 1, 'sumw': 159215077888.0, 'xsec': 8.5022, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa1_2017_1": {'DSID': 700362, 'events': 159215077888.0, 'red_eff': 1, 'sumw': 159215077888.0, 'xsec': 8.5022, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa1_2017_2": {'DSID': 700362, 'events': 159215077888.0, 'red_eff': 1, 'sumw': 159215077888.0, 'xsec': 8.5022, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa1_2017_3": {'DSID': 700362, 'events': 159215077888.0, 'red_eff': 1, 'sumw': 159215077888.0, 'xsec': 8.5022, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa2_2017_0": {'DSID': 700363, 'events': 159180021248.0, 'red_eff': 1, 'sumw': 159180021248.0, 'xsec': 8.5027, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa2_2017_1": {'DSID': 700363, 'events': 159180021248.0, 'red_eff': 1, 'sumw': 159180021248.0, 'xsec': 8.5027, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa2_2017_2": {'DSID': 700363, 'events': 159180021248.0, 'red_eff': 1, 'sumw': 159180021248.0, 'xsec': 8.5027, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa2_2017_3": {'DSID': 700363, 'events': 159180021248.0, 'red_eff': 1, 'sumw': 159180021248.0, 'xsec': 8.5027, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa2_2017_4": {'DSID': 700363, 'events': 159180021248.0, 'red_eff': 1, 'sumw': 159180021248.0, 'xsec': 8.5027, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp500_2015_0": {'DSID': 545894, 'events': 42.22952651977539, 'red_eff': 1, 'sumw': 42.22952651977539, 'xsec': 0.0014064, 'kfac': 4.0, 'fil_eff': 1.0},
"Zp2500_2017_0": {'DSID': 567860, 'events': 0.02714487910270691, 'red_eff': 1, 'sumw': 0.02714487910270691, 'xsec': 9.0295e-07, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD1_2017_0": {'DSID': 700488, 'events': 7211309674496.0, 'red_eff': 1, 'sumw': 7211309674496.0, 'xsec': 109.36, 'kfac': 1.0, 'fil_eff': 0.4384791},
"VV_QCD1_2017_1": {'DSID': 700488, 'events': 7211309674496.0, 'red_eff': 1, 'sumw': 7211309674496.0, 'xsec': 109.36, 'kfac': 1.0, 'fil_eff': 0.4384791},
"VV_QCD1_2017_2": {'DSID': 700488, 'events': 7211309674496.0, 'red_eff': 1, 'sumw': 7211309674496.0, 'xsec': 109.36, 'kfac': 1.0, 'fil_eff': 0.4384791},
"VV_QCD1_2017_3": {'DSID': 700488, 'events': 7211309674496.0, 'red_eff': 1, 'sumw': 7211309674496.0, 'xsec': 109.36, 'kfac': 1.0, 'fil_eff': 0.4384791},
"VV_QCD1_2017_4": {'DSID': 700488, 'events': 7211309674496.0, 'red_eff': 1, 'sumw': 7211309674496.0, 'xsec': 109.36, 'kfac': 1.0, 'fil_eff': 0.4384791},
"VV_QCD1_2017_5": {'DSID': 700488, 'events': 7211309674496.0, 'red_eff': 1, 'sumw': 7211309674496.0, 'xsec': 109.36, 'kfac': 1.0, 'fil_eff': 0.4384791},
"VV_QCD1_2017_6": {'DSID': 700488, 'events': 7211309674496.0, 'red_eff': 1, 'sumw': 7211309674496.0, 'xsec': 109.36, 'kfac': 1.0, 'fil_eff': 0.4384791},
"VV_QCD1_2017_7": {'DSID': 700488, 'events': 7211309674496.0, 'red_eff': 1, 'sumw': 7211309674496.0, 'xsec': 109.36, 'kfac': 1.0, 'fil_eff': 0.4384791},
"VV_QCD1_2017_8": {'DSID': 700488, 'events': 7211309674496.0, 'red_eff': 1, 'sumw': 7211309674496.0, 'xsec': 109.36, 'kfac': 1.0, 'fil_eff': 0.4384791},
"VBFHttlm15hp20_2017_0": {'DSID': 346191, 'events': 1860608.625, 'red_eff': 1, 'sumw': 1860608.625, 'xsec': 0.0037474, 'kfac': 0.02888028817468645, 'fil_eff': 0.17637},
"VV_QCD10_2018_0": {'DSID': 700603, 'events': 504080912.0, 'red_eff': 1, 'sumw': 504080912.0, 'xsec': 0.022206, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD10_2018_1": {'DSID': 700603, 'events': 504080912.0, 'red_eff': 1, 'sumw': 504080912.0, 'xsec': 0.022206, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp1800_2017_0": {'DSID': 567858, 'events': 0.1906708925962448, 'red_eff': 1, 'sumw': 0.1906708925962448, 'xsec': 6.3473e-06, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_sherpa12_2015_0": {'DSID': 364139, 'events': 1860875.9375, 'red_eff': 1, 'sumw': 1860875.9375, 'xsec': 8.6797, 'kfac': 0.9751, 'fil_eff': 0.17626},
